66	πασάων δʼ ἅτε Κύπρις ἀρειοτέρη γεγαυῖα
67	μῆλον ἔχειν ἐπόθησεν, ὅτι κτέρας ἐστὶν Ἐρώτων·
68	Ἥρη δʼ οὐ μεθέηκε καὶ οὐχ ὑπόεικεν Ἀθήνη.
69	Ζεὺς δὲ θεῶν καὶ νεῖκος ἰδὼν καὶ παῖδα καλέσσας
70	τοῖον ὑφεδρήσσοντα προσέννεπεν Ἑρμάωνα· 
71	εἴ τινά που Ξάνθοιο παρʼ Ἰδαίοιο ῥεέθροις
72	παῖδα Πάριν Πριάμοιο, τὸν ἀγλαὸν ἡβητῆρα,
73	Τροίης βουκολέοντα κατʼ οὔρεα, τέκνον, ἀκούεις,
74	κείνῳ μῆλον ὄπαζε· διακρίνειν δὲ θεάων
75	κέκλεο καὶ βλεφάρων ξυνοχὴν καὶ κύκλα προσώπων. 
76	ἡ δὲ διακρινθεῖσα φέρειν περίπυστον ὀπώρην
77	κάρτος ἀρειοτέρης ἐχέτω καὶ κόσμον Ἐρώτων.
78	ὣς ὁ μὲν Ἑρμάωνι πατὴρ ἐπέτελλε Κρονίων·
79	αὐτὰρ ὁ πατρῴῃσιν ἐφημοσύνῃσι πιθήσας
80	εἰς ὁδὸν ἡγεμόνευε καὶ οὐκ ἀμέλησε θεάων. 
81	πᾶσα δὲ λωιτέρην καὶ ἀμείνονα δίζετο μορφήν.
82	Κύπρις μὲν δολόμητις ἀναπτύξασα καλύπτρην
83	λαὶ περόνην θυόεντα So inferior MSS., making θυόεντα feminine; πτερὸν ἐθυνθέντα M. διαστήσασα κομάων
84	χρυσῷ μὲν πλοκάμους, χρυσῷ δʼ ἐστέψατο χαίτην.
85	τοῖα δὲ παῖδας Ἔρωτας ἀνηΰτησεν ἰδοῦσα· 
86	ἐγγὺς ἀγών, φίλα τέκνα· περιπτύξασθε τιθήνην.
87	σήμερον ἀγλαΐαι με διακρίνουσι προσώπων·
88	δειμαίνω, τίνι μῆλον ὁ βουκόλος οὗτος ὀπάσσει.
89	Ἥρην μὲν Χαρίτων ἱερὴν ἐνέπουσι τιθήνην,
90	φασὶ δὲ κοιρανίην μεθέπειν καὶ σκῆπτρα φυλάσσειν· 
91	καὶ πολέμων βασίλειαν ἀεὶ καλέουσιν Ἀθήνην·
92	μούνη Κύπρις ἄναλκις ἔην θεός. οὐ βασιλήων
93	κοιρανίην, οὐκ ἔγχος ἀρήιον, οὐ βέλος ἕλκω.
94	ἀλλὰ τί δειμαίνω περιώσιον ἀντὶ μὲν αἰχμῆς
95	ὡς θοὸν ἔγχος ἔχουσα μελίφρονα δεσμὸν ἐρώτων; 
96	κεστὸν ἔχω καἰ κέντρον ἄγω καὶ τόξον ἀείρω,
97	κεστόν, ὅθεν φιλότητος ἐμῆς ἐμὸν οἶστρον ἑλοῦσαι
98	πολλάκις ὠδίνουσι καὶ οὐ θνῄσκουσι γυναῖκες.
99	τοῖον ἐφεσπομένη ῥοδοδάκτυλος ἔννεπε Κύπρις.
100	οἱ δʼ ἄρα μητρῴης ἐρατῆς ἀίοντες ἐφετμῆς 
101	φοιτητῆρες Ἔρωτες ἐπερρώοντο τιθήνῃ.
102	ἄρτι μὲν Ἰδαίην ὑπερέδραμον οὔρεος ἄκρην,
103	ἔνθα λιθοκρήδεμνον ὑπὸ πρηῶνος ἐρίπνην
104	κουρίζων ἐνόμευε Πάρις πατρώια μῆλα.
105	ποιμαίνων δʼ ἑκάτερθεν ἐπὶ προχοῇσιν ἀναύρου 
106	νόσφι μέν ἀγρομένων ἀγέλην πεμπάζετο ταύρων,
107	νόσφι δὲ βοσκομένων διεμέτρεε πώεα μήλων·
108	καί τις ὀρεσσαύλοιο δορὴ μετόπισθε χιμαίρης
109	ἐκκρεμὲς ᾐώρητο καὶ αὐτῶν ἥπτετο μηρῶν,
110	ποιμενίη δʼ ἀπέκειτο, βοῶν ἐλάτειρα, καλαῦροψ, 
111	τοῖος ἐπεὶ σύριγγος, ἐς ἤθεα βαιὸν ὁδεύων,
112	ἀγροτέρων καλάμων λιγυρὴν ἐδίωκεν ἀοιδήν·
113	πολλάκι δʼ οἰοπόλοισιν ἐνὶ σταθμοῖσιν ἀείδων
114	καὶ ταύρων ἀμέλησε καὶ οὐκ ἐμπάζετο μήλων·
115	ἔνθεν ἔχων σύριγγα κατʼ ἤθεα καλὰ νομήων 
116	Πανὶ καὶ Ἑρμάωνι φίλην ἀνεβάλλετο μολπήν·
117	οὐ κύνες ὠρύοντο καὶ οὐ μυκήσατο ταῦρος,
118	μούνη δʼ ἠνεμόεσσα, βοῆς ἀδίδακτος ἐοῦσα,
119	Ἰδαίων ὀρέων ἀντίθροος ἴαχεν Ἠχώ.
120	ταῦροι δὲ χλοερῆς κεκορηότες ὑψόθι ποίης, 
121	κεκλιμένοι βαρύγουνον ἐπʼ ἰσχίον εὐνάζοντο.
122	ὣς ὁ μὲν ὑψορόφοιο φυτῶν ὑπένερθε καλύπτρης
123	τηλόθεν Ἑρμάωνα διάκτορον εἶδε λιγαίνων.
124	δειμαίνων δʼ ἀνόρουσε, θεῶν δʼ ἀλέεινεν ὀπωπήν·
125	καὶ χορὸν εὐκελάδων δονάκων ἐπὶ φηγὸν ἐρείσας 
126	μήπω πολλὰ καμοῦσαν ἑὴν ἀνέκοπτεν ἀοιδήν.
127	τοῖα δὲ δειμαίνοντα θέσκελος Ἑρμῆς·
128	γαῦλον ἀπορρίψας καὶ πώεα καλὰ μεθήσας
129	δεῦρο θεμιστεύσειας ἐπουρανίῃσι δικάζων·
130	δεῦρο διακρίνων προφερέστερον εἶδος ὀπωπῆς 
131	φαιδροτέρῃ τόδε μῆλον, ἐπήρατον ἔρνος, ὀπάσσαις.
132	τοῖον ἀνηΰτησεν· ὁ δʼ ἤπιον ὄμμα τανύσσας
133	ἦκα διακρίνειν πειρήσατο κάλλος ἑκάστης.
134	δέρκετο μὲν γλαυκῶν βλεφάρων σέλας, ἔδρακε δειρὴν
135	χρυσῷ δαιδαλέην, ἐφράσσατο κόσμον ἑκάστης 
136	καὶ πιέρνης μετόπισθε καὶ αὐτῶν ἴχνια ταρσῶν.
137	χειρῶν μειδιόωντα δίκης προπάροιθεν ἑλοῦσα
138	τοῖον Ἀλεξάνδρῳ μυθήσατο μῦθον Ἀθήνη·
139	δεῦρο, τέκος Πριάμοιο, Διὸς παράκοιτιν ἐάσας
140	καὶ θαλάμων βασίλειαν ἀτιμήσας Ἀφροδίτην 
141	ἠνορέης ἐπίκουρον ἐπαινήσειας Ἀθήνην.
142	φασί σε κοιρανέειν καὶ Τρώιον ἄστυ φυλάσσειν·
143	δεῦρό σε τειρομένοισι σαόπτολιν ἀνδράσι θήσω,
144	μή ποτέ σοι βαρύμηνις ἐπιβρίσειεν Ἐνυώ.
145	πείθεο, καὶ πολέμους τε καὶ ἠνορέην σε διδάξω. 
146	ὣς ἡ μὲν πολύμητις ἀνηΰτησεν Ἀθήνη.
147	τοῖα δʼ ὑποβλήδην λευκώλενος ἔννεπεν Ἥρη·
148	εἴ με διακρίνων προφερέστερον ἔρνος ὀπάσσῃς,
149	πάσης ἡμετέρης Ἀσίης ἡγήτορα θήσω.
150	ἔργα μόθων ἀθέριζε· τί γὰρ πολέμων βασιλῆι; 
151	κοίρανος ἰφθίμοισι καὶ ἀπτολέμοισι κελεύει.
152	οὐκ αἰεὶ θεράποντες ἀριστεύουσιν Ἀθήνης·
153	ὠκύμοροι θνῄσκουσιν ὑποδρηστῆρες Ἐνυοῦς.
154	τοίην κοιρανίην πρωτόθρονος ὤπασεν Ἥρη.
155	ἡ δʼ ἑανὸν βαθύκολπον, ἐς ἠέρα γυμνώσασα 
156	κόλπον, ἀνῃώρησε καὶ οὐκ ᾐδέσσατο Κύπρις.
157	χειρὶ δʼ ἐλαφρίζουσα μελίφρονα δεσμὸν ἐρώτων
158	στῆθος ἅπαν γύμνωσε καὶ οὐκ ἐμνήσατο μαζῶν.
159	τοῖα δὲ μειδιόωσα προσέννεπε μηλοβοτῆρα·
160	δέξό με καὶ πολέμων ἐπιλήθεο, δέχνυσο μορφὴν 
161	ἡμετέρην καὶ σκῆπτρα καὶ Ἀσίδα κάλλιπε γαῖαν.
162	ἔργα μόθων οὐκ οἶδα· τί γὰρ σακέων Ἀφροδίτῃ;
163	ἀγλαΐῃ πολὺ μᾶλλον ἀριστεύουσι γυναῖκες.
164	ἀντὶ μὲν ἠνορέης ἐρατὴν παράκοιτιν ὀπάσσω,
165	ἀντὶ δὲ κοιρανίης Ἑλένης ἐπιβήσεο λέκτρων· 
166	νυμφίον ἀθρήσει σε μετὰ Τροίην Λακεδαίμων
167	οὔπω μῦθος ἔληγεν, ὁ δʼ ἀγλαὸν ὤπασε μῆλον,
168	ἀγλαΐης ἀνάθημα, μέγα κτέρας Ἀφρογενείῃ,
169	φυταλιὴν πολέμοιο, κακὴν πολέμοιο γενέθλην.
170	χειρὶ δὲ μῆλον ἔχουσα τόσην ἀνενείκατο φωνὴν 
171	Ἥρην κερτομέουσα καὶ ἀντιάνειραν Ἀθήνην·
172	εἴξατέ μοι πολέμοιο συνήθεες, εἴξατε νίκης.
173	ἀγλαΐην ἐφίλησα, καὶ ἀγλαΐη με διώκει.
174	φασί σε, μῆτερ Ἄρηος, ὑπʼ ὠδίνεσσιν ἀέξειν
175	ἠυκόμων Χαρίτων ἱερὸν χορόν· ἀλλά σε πᾶσαι 
176	σήμερον ἠρνήσαντο, καὶ οὐ μίαν εὗρες ἀρωγόν.
177	οὐ σακέων βασίλεια καὶ οὐ πυρός ἐσσι τιθήνη·
178	οὔ σοι Ἄρης ἐπάρηξε, καὶ εἰ δορὶ μαίνεται Ἄρης,
179	οὐ φλόγες Ἡφαίστοιο, καὶ εἰ φλογὸς ἆσθμα λοχεύει.
180	οἶα δὲ κυδιάεις ἀνεμώλιος, Ἀτρυτώνη, 
181	ἣν γάμος οὐκ ἔσπειρε καὶ οὐ μαιώσατο μήτηρ,
182	ἀλλὰ σιδηρείη σε τομὴ καὶ ῥίζα σιδήρου
183	πατρῴων ἀλόχευτον ἀνεβλάστησε καρήνων.
184	οἶα δὲ χαλκείοισι καλυψαμένη χρόα πέπλοις
185	καὶ φεύγεις φιλότητα καὶ Ἄρεος ἔργα διώκεις, 
186	ἁρμονίης ἀδίδακτος, ὁμοφροσύνης ἀδαήμων.
187	ἀγνώσσεις, ὅτι μᾶλλον ἀνάλκιδές εἰσιν Ἀθῆναι
188	τοῖαι, κυδαλίμοισιν ἀγαλλόμεναι πολέμοισι,
189	κεκριμένων μελέων οὔτʼ ἄρσενες οὔτε γυναῖκες;
190	τοῖον ἐφυβρίζουσα προσέννεπε Κύπρις Ἀθήνην, 
191	ὣς ἡ μὲν πτολίπορθον ἀέθλιον ἔλλαχε μορφῆς
192	Ἥρην ἐξελάσασα καὶ ἀσχαλόωσαν Ἀθήνην·
193	ἱμείρων δʼ ὑπʼ ἔρωτι καὶ ἣν οὐκ εἶδε διώκων,
194	Δύσπαρις ἀθροίσας ἐπὶ δάσκιον ἤγαγεν ὕλην
195	ἀνέρας ἐργοπόνοιο δαήμονας Ἀτρυτώνης. 
196	ἔνθα πολυπ0ρέμνοιο δαϊζόμεναι δρύες Ἴδης
197	ἤριπον ἀρχεκάκοιο περιφροσύνῃσι Φερέκλου,
198	ὅς τότε μαργαίνοντι χαριζόμενος βασιλῆι
199	νῆας Ἀλεξάνδρῳ δρυτόμῳ τεκτήνατο χαλκῷ.
200	αὐτῆμαρ προβέβουλε καὶ αὐτῆμαρ κάμε νῆας, 
201	νῆας δʼ οὐκ ἐνόησε καὶ οὐκ ἤσκησεν Ἀθήνη.
202	ἄρτι μὲν Ἰδαίων ὀρέων ἠλλάξατο πόντον
203	καὶ λεχέων ἐπίκουρον ἐφεσπομένην Ἀφροδίτην
204	πολλάκις ἀκταίοισιν ἱλασσάμενος θυέεσσιν
205	ἔπλεεν Ἑλλήσποντον ἐπʼ εὐρέα νῶτα θαλάσσης, 
206	τῷ δὲ πολυτλήτων σημήια φαίνετο μόχθων.
207	κυανέη μὲν ὕπερθεν ἀναθρώσκουσα θάλασσα
208	οὐρανὸν ὀρφναίων ἑλίκων ἐζώσατο δεσμῷ
209	εἶθαρ ἀμιχθαλόεντος ἀπʼ ἠέρος ὄμβρον ἱεῖσα,
210	ἐκλύσθη δέ τε πόντος ἐρεσσομένων ἐρετάων. 
211	τόφρα δὲ Δαρδανίην καὶ Τρώιον οὖδας ἀμείψας
212	Ἰσμαρίδος μεθέηκε παραπλώων στόμα λίμνης,
213	αἶψα δὲ Θρηικίοιο μετʼ οὔρεα Παγγαίοιο
214	Φυλλίδος ἀντέλλοντα φιλήνορος ἔδρακε τύμβον
215	καὶ δρόμον ἐννεάκυκλον ἀλήμονος εἶδε κελεύθου, 
216	ἔνθα διαστείχουσα κινύρεο, Φυλλίς, ἀκοίτην
217	δεχνυμένη παλίνορσον ἀπήμονα Δημοφόωντα,
218	ὁππότε νοστήσειεν Ἀθηναίης ἀπὸ δήμων.
219	τῷ δὲ βαθυκλήροιο διὰ χθονὸς Αἱμονιήων
220	ἐξαπίνης ἀνέτελλεν Ἀχαιίδος ἄνθεα γαίης, 
221	Φθίη βωτιάνειρα καὶ εὐρυάγυια Μυκήνη.
222	ἔνθεν ἀνερχομένοιο παρʼ εἰαμενὰς Ἐρυμάνθου
223	Σπάρτην καλλιγύναικα, φίλην πόλιν Ἀτρείωνος,
224	κεκλιμένην ἐνόησεν ἐπʼ Εὐρώταο ῥεέθροις.
225	ἄγχι δὲ ναιομένην ὑπὸ δάσκιον οὔρεος ὕλην 
226	γείτονα παπταίνων ἐρατὴν θηεῖτο Θεράπνην.
227	οὔπω κεῖθεν ἔην δολιχὸς πλόος, οὐδέ γαλήνης
228	δηρὸν ἐρεσσομένων ἠκούετο δοῦπος ἐρετμῶν,
229	καὶ χθονὸς εὐκόλποισιν ἐπʼ ἠιόνεσσι βαλόντες
230	πείσματα νηὸς ἔδησαν, ὅσοις ἁλὸς ἔργα μεμήλει. 
231	αὐτὰρ ὁ χιονέοιο λοεσσάμενος ποταμοῖο
232	ᾤχετο φειδομένοισιν ἐπʼ ἴχνεσιν ἴχνος ἐρείδων,
233	μὴ πόδες ἱμερόεντες ὑποχραίνοιντο κονίης,
234	μὴ πλοκάμων κυνέῃσιν ἐπιβρίσαντες ἐθείρας
235	ὀξύτερον σπεύδοντος ἀναστέλλοιεν ἀῆται. 
236	ἄρτι μὲν αἰπύδμητα φιλοξείνων ναετήρων
237	δώματα παπταίνων καὶ γείτονας ἐγγύθι νηοὺς
238	ἄστεος ἀγλαΐην διεμέτρεεν, ἔνθα μὲν αὐτῆς
239	χρύσεον ἐνδαπίης θηεύμενος εἶδος Ἀθήνης,
240	ἔνθα δὲ Καρνείοιο φίλον κτέρας Ἀπόλλωνος 
241	οἶκον Ἀμυκλαίοιο παραγνάμψας Ὑακίνθου,
242	ὅν ποτε κουρίζοντα σὺν Ἀπόλλωνι νοήσας
243	δῆμος Ἀμυκλαίων ἠγάσσατο, μὴ Διὶ Λητὼ
244	κυσαμένη καὶ τοῦτον ἀνήγαγεν· αὐτὰρ Ἀπόλλων
245	οὐκ ἐκάη Ζεφύρῳ ζηλήμονι παῖδα φυλάσσων. 
246	γαῖα δὲ δακρύσαντι χαριζομένη βασιλῆι
247	ἄνθος ἀνηέξησε, παραίφασιν Ἀπόλλωνος,
248	ἄνθος ἀριζήλοιο φερώνυμον ἡβητῆρος.
249	ἤδη δʼ ἀγχιδόμοισιν ἐπʼ Ἀτρείδαο μελάθροις
250	ἵστατο θεσπεσίῃσιν ἀγαλλόμενος χαρίτεσσιν. 
251	οὐ Διὶ τοῖον ἔτικτεν ἐπήρατον υἷα Θυώνη·
252	ἱλήκοις, Διόνυσε· καὶ εἰ Διός ἐσσι γενέθλης,
253	καλὸς ἔην καὶ καὶ κεῖνος ἐπʼ ἀγλαΐῃσι προσώπων.
254	ἡ δὲ φιλοξείνων θαλάμων κληῖδας ἀνεῖσα 
255	ἐξαπίνης Ἑλένη μετεκίαθε δώματος αὐλὴν 
256	καὶ θαλερῶν προπάροιθεν ὀπιπεύουσα θυράων
257	ὡς ἴδεν, ὣς ἐκάλεσσε καὶ ἐς μυχὸν ἤγαγεν οἴκου
258	καί μιν ἐφεδρήσσειν νεοπηγέος ὑψόθεν ἕδρης
259	ἀργυρέης ἐπέτελλε· κόρον δʼ οὐκ εἶχεν ὀπωπῆς
260	ἄλλοτε δὴ χρύσειον ὀισαμένη Κυθερείης 
261	κοῦρον ὀπιπεύειν θαλαμηπόλον—ὀψὲ δʼ ἀνέγνω,
262	ὡς οὐκ ἔστιν Ἔρως· βελέων δʼ οὐκ εἶδε φαρέτρην—
263	πολλάκι δʼ ἀγλαΐῃσιν ἐυγλήνοισι προσώπων
264	παπταίνειν ἐδόκευε τὸν ἡμερίδων βασιλῆα·
265	ἀλλʼ οὐχ ἡμερίδων θαλερὴν ἐδόκευεν ὀπώρην 
266	πεπταμένην χαρίεντος ἐπὶ ξυνοχῇσι καρήνου.
267	ὀψὲ δὲ θαμβήσασα τόσην ἀνενείκατο φωνήν·
268	ξεῖνε, πόθεν τελέθεις; ἐρατὸν γένος εἰπὲ καὶ ἡμῖν.
269	ἀγλαΐην μὲν ἔοικας ἀριζήλῳ βασιλῆι,
270	ἀλλὰ τεὴν οὐκ οἶδα παρʼ Ἀργείοισι γενέθλην. 
271	πᾶσαν Δευκαλίωνος ἀμύμονος οἶδα γενέθλην·
272	οὐ Πύλον ἠμαθόεσσαν ἔχεις, Νηλήιον οὖδας,
273	—Ἀντίλοχον δεδάηκα, τεὴν δʼ οὐκ εἶδον ὀπωπὴν
274	οὐ Φθίην χαρίεσσαν, ἀριστήων τροφὸν ἀνδρῶν·
275	οἶδα περικλήιστον ὅλον γένος Αἰακιδάων, 
276	ἀγλαΐην Πηλῆος, ἐυκλείην Τελαμῶνος,
277	ἤθεα Πατρόκλοιο καὶ ἠνορέην Ἀχιλῆος.
278	τοῖα Πάριν ποθέουσα λιγύθροος ἔννεπε νύμφη·
279	αὐτὰρ ὁ μειλιχίην ἠμείβετο γῆρυν ἀνοίξας·
280	εἴ τινά που Φρυγίης ἐνὶ πείρασι γαῖαν ἀκούεις, 
281	Ἴλιον, ἣν πύργωσε Ποσειδάων καὶ Ἀπόλλων·
282	εἴ τινά που πολύολβον ἐνὶ Τροίῃ βασιλῆα
283	ἔκλυες εὐώδινος ἀπὸ Κρονίδαο γενέθλης·
284	ἔνθεν ἀριστεύων ἐμφύλια πάντα διώκω.
285	εἰμί, γύναι, Πριάμοιο πολυχρύσου φίλος υἱός, 
286	εἰμὶ δὲ Δαρδανίδης· ὁ δὲ Δάρδανος ἐκ Διὸς ἦεν,
287	ᾧ καὶ ἀπʼ Οὐλύμποιο θεοὶ ξυνήονες ἀνδρῶν
288	πολλάκι θητεύουσι καὶ ἀθάνατοί περ ἐόντες·
289	ὧν ὁ μὲν ἡμετέρης δωμήσατο τείχεα πάτρης,
290	τείχεα μαρμαίροντα, Ποσειδάων καὶ Ἀπόλλων. 
291	αὐτὰρ ἐγώ, βασίλεια, δικασπόλος εἰμὶ θεάων·
292	καὶ γὰρ ἀκηχεμένῃσιν ἐπουρανίῃσι δικάζων
293	Κύπριδος ἀγλαΐην καὶ ἐπήρατον ᾔνεσα μορφήν,
294	ἡ δὲ περικλήιστον, ἐμῶν ἀντάξιον ἔργων,
295	νύμφην ἱμερόεσσαν ἐμοὶ κατένευσεν ὀπάσσαι, 
296	ἣν Ἑλένην ἐνέπουσι, κασιγνήτην Ἀφροδίτης,
297	ἧς ἕνεκεν τέτληκα καὶ οἴδματα τόσσα περῆσαι.
298	δεῦρο γάμον κεράσωμεν, ἐπεὶ Κυθέρεια κελεύει·
299	μή με καταισχύνειας, ἐμὴν μὴ Κύπριν ἐλέγξῃς.
300	οὐκ ἐρέω· τί δὲ τόσσον ἐπισταμένην σε διδάξω; 
301	οἶσθα γάρ, ὡς Μενέλαος ἀνάλκιδός ἐστι γενέθλης·
302	οὐ τοῖαι γεγάασιν ἐν Ἀργείοισι γυναῖκες,
303	καὶ γὰρ ἀκιδνοτέροισιν ἀεξόμεναι μελέεσσιν
304	ἀνδρῶν εἶδος ἔχουσι, νόθοι δʼ ἐγένοντο γυναῖκες.
305	ἔννεπεν· ἡ δʼ ἐρόεσσαν ἐπὶ χθονὶ πῆξεν ὀπωπὴν 
306	δηρὸν ἀμηχανέουσα καὶ οὐκ ἠμείβετο νύμφη.
307	ὀψὲ δὲ θαμβήσασα τόσην ἀνενείκατο φωνήν·
308	ἀτρεκέως, ὦ ξεῖνε, τεῆς ποτε πυθμένα πάτρης
309	τὸ πρὶν ἐδωμήσαντο Ποσειδάων καὶ Ἀπόλλων;
310	ἤθελον ἀθανάτων δαιδάλματα κεῖνα νοῆσαι 
311	καὶ νομὸν οἰοπόλοιο λιγύπνοον Ἀπόλλωνος,
312	ἔνθα θεοδμήτοισι παρὰ προθύροισι πυλάων
313	πολλάκις εἰλιπόδεσσιν ἐφέσπετο βουσὶν Ἀπόλλων.
314	ἀγρέο νῆν Σπάρτηθεν ἐπὶ Τροίην με κομίζων.
315	ἕψομαι, ὡς Κυθέρεια γάμων βασίλεια κελεύει. 
316	οὐ τρομέω Μενέλαον, ὅταν Τροίη με νοήσῃ·
317	τοίην συνθεσίην καλλίσφυρος ἔννεπε νύμφη.
318	νὺξ δέ, πόνων ἄμπαυμα μετʼ ἠελίοιο κελεύθους,
319	ὕπνον ἐλαφρίζουσα, παρήορον ὤπασεν ἠῶ
320	ἀρχομένην· δοιὰς δὲ πύλας ὤιξεν ὀνείρων, 
321	τὴν μὲν ἀληθείης—κεράων ἀπελάμπετο κόσμος—
322	ἔνθεν ἀναθρῴσκουσι θεῶν νημερτέες ὀμφαί,
323	τὴν δὲ δολοφροσύνης, κενεῶν θρέπτειραν ὀνείρων.
324	αὐτὰρ ὁ ποντοπόρων Ἑλένην ἐπὶ σέλματα νηῶν
325	ἐκ θαλάμων ἐκόμισσε φιλοξείνου Μενελάου, 
326	κυδιόων δʼ ὑπέροπλον ὑποσχεσίῃ Κυθερείης
